date,away,home,period,time,challenging,challenge_type,result,link
3/8/20,CHI,BKN,3rd,4:20,BKN,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CHI_BKN_Brooklyn_Defensive_Foul_Challenge_030820
3/8/20,NOP,MIN,4th,7:39,MIN,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_NOP_MIN_Minnesota_Defensive_Foul_Challenge_030820
3/8/20,LAL,LAC,4th,3:35,LAL,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAL_LAC_LA_Lakers_Defensive_Foul_Challenge_030820
3/8/20,OKC,BOS,4th,5:25,BOS,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_OKC_BOS_Boston_Defensive_Foul_Challenge_030820
3/8/20,MIL,PHX,4th,2:46,MIL,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIL_PHX_Milwaukee_Defensive_Foul_Challenge_030820
3/8/20,MIA,WAS,2nd,8:19,MIA,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIA_WAS_Miami_Defensive_Foul_Challenge_030820
3/8/20,MIA,WAS,4th,6:59,WAS,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIA_WAS_Washington_Defensive_Foul_Challenge_030820
3/8/20,SAS,CLE,1st,3:38,CLE,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAS_CLE_Cleveland_Defensive_Foul_Challenge_030820
3/8/20,TOR,SAC,3rd,5:15,TOR,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_TOR_SAC_Toronto_Offensive_Foul_Challenge_030820
3/7/20,DEN,CLE,4th,5:32,CLE,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DEN_CLE_Cleveland_Defensive_Foul_Challenge_030720
3/6/20,SAS,BKN,1st,1:57,BKN,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAS_BKN_Brooklyn_Defensive_Foul_Challenge_030620
3/6/20,UTA,BOS,2nd,10:43,UTA,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_UTA_BOS_Utah_Offensive_Foul_Challenge_030620
3/6/20,UTA,BOS,3rd,1:36,BOS,GT,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_UTA_BOS_Boston_Goaltending_Challenge_030620
3/6/20,MIA,NOP,2nd,1:50,NOP,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIA_NOP_New_Orleans_Defensive_Foul_Challenge_030620
3/6/20,POR,PHX,2nd,3:00,PHX,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_POR_PHX_Phoenix_Offensive_Foul_Challenge_030620
3/6/20,POR,PHX,4th,6:47,POR,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_POR_PHX_Portland_Defensive_Foul_Challenge_030620
3/5/20,DEN,CHA,2nd,:57,DEN,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DEN_CHA_Denver_Loose_Ball_Foul_Challenge_030520
3/5/20,DEN,CHA,4th,4:33,CHA,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DEN_CHA_Charlotte_Defensive_Foul_Challenge_030520
3/5/20,LAC,HOU,4th,9:55,LAC,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAC_HOU_LA_Clippers_Defensive_Foul_Challenge_030520
3/5/20,TOR,GSW,2nd,4:46,GSW,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_TOR_GSW_Golden_State_Defensive_Foul_Challenge_030520
3/4/20,ORL,MIA,2nd,2:51,ORL,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_ORL_MIA_Orlando_Defensive_Foul_Challenge_030420
3/4/20,UTA,NYK,3rd,7:14,NYK,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_UTA_NYK_New_York_Defensive_Foul_Challenge_030420
3/4/20,WAS,POR,2nd,9:50,WAS,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_WAS_POR_Washington_Offensive_Foul_Challenge_030420
3/3/20,SAS,CHA,3rd,1:37,CHA,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAS_CHA_Charlotte_Defensive_Foul_Challenge_030320
3/3/20,SAS,CHA,4th,9:09,SAS,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAS_CHA_San_Antonio_Offensive_Foul_Challenge_030320
3/3/20,LAC,OKC,4th,10:22,OKC,OB,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAC_OKC_Oklahoma_City_OB_Challenge_030320
3/3/20,LAC,OKC,4th,5:42,LAC,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAC_OKC_LA_Clippers_Defensive_Foul_Challenge_030320
3/3/20,GSW,DEN,4th,3:46,GSW,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_GSW_DEN_Golden_State_Offensive_Foul_Challenge_030320
3/3/20,TOR,PHX,4th,3:34,TOR,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_TOR_PHX_Toronto_Offensive_Foul_Challenge_030320
3/2/20,UTA,CLE,1st,10:37,CLE,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_UTA_CLE_Cleveland_Defensive_Foul_Challenge_030220
3/2/20,HOU,NYK,4th,2:45,HOU,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_HOU_NYK_Houston_Defensive_Foul_Challenge_030220
3/2/20,DAL,CHI,3rd,11:06,CHI,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DAL_CHI_Chicago_Offensive_Foul_Challenge_030220
3/2/20,IND,SAS,3rd,7:35,IND,GT,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_IND_SAS_Indiana_Goaltending_Challenge_030220
3/1/20,MIL,CHA,4th,4:27,CHA,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIL_CHA_Charlotte_Defensive_Foul_Challenge_030120
3/1/20,PHI,PAC,4th,5:36,LAC,OB,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHI_LAC_LA_Clippers_OB_Challenge_030120
3/1/20,TOR,DEN,3rd,8:39,DEN,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_TOR_DEN_Denver_Defensive_Foul_Challenge_030120
3/1/20,TOR,DEN,3rd,7:01,TOR,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_TOR_DEN_Toronto_Offensive_Foul_Challenge_030120
3/1/20,WAS,GSW,4th,5:29,GSW,BI,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_WAS_GSW_Golden_State_Basket_Interference_Challenge_030120
2/29/20,HOU,BOS,OT1,1:27,HOU,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_HOU_BOS_Houston_Defensive_Foul_Challenge_022920
2/29/20,ORL,SAS,4th,3:05,ORL,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_ORL_SAS_Orlando_Defensive_Foul_Challenge_022920
2/29/20,IND,CLE,4th,4:48,IND,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_IND_CLE_Indiana_Offensive_Foul_Challenge_022920
2/29/20,GSW,PHX,4th,7:35,PHX,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_GSW_PHX_Pheonix_Defensive_Foul_Challenge_022920
2/28/20,MIN,ORL,3rd,7:19,ORL,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIN_ORL_Orlando_Offensive_Foul_Challenge_022820
2/28/20,CHA,TOR,4th,3:20,TOR,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CHA_TOR_Toronto_Defensive_Foul_Challenge_022820
2/28/20,DET,PHX,2nd,2:51,PHI,BI,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DET_PHX_Phoenix_Basket_Interference_Challenge_022820
2/28/20,WAS,UTA,3rd,3:49,UTA,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_WAS_UTA_Utah_Defensive_Foul_Challenge_022820
2/27/20,SAC,OKC,4th,:45,SAC,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAC_OKC_Sacramento_Loose_Ball_Foul_Challenge_022720
2/27/20,POR,IND,2nd,10:36,IND,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_POR_IND_Indiana_Offensive_Foul_Challenge_022720
2/26/20,NYK,CHA,2nd,4:17,CHA,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_NYK_CHA_Charlotte_Defensive_Foul_Challenge_022620
2/26/20,PHI,CLE,4th,6:56,CLE,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHI_CLE_Cleveland_Defensive_Foul_Challenge_022620
2/26/20,BKN,WAS,2nd,8:43,BKN,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BKN_WAS_Brooklyn_Offenssive_Foul_Challenge_022620
2/26/20,ORL,ATL,4th,7:08,ORL,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_ORL_ATL_Orlando_Defensive_Foul_Challenge_022620
2/26/20,MIN,MIA,4th,:28,MIN,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIN_MIA_Minnesota_Defensive_Foul_Challenge_022620
2/26/20,DAL,SAS,4th,2:06,DAL,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DAL_SAS_Dallas_Defensive_Foul_Challenge_022620
2/26/20,MEM,HOU,1st,8:45,HOU,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MEM_HOU_Houston_Offensive_Foul_Challenge_022620
2/26/20,LAC,PHX,3rd,6:43,PHX,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAC_PHX_Phoenix_Defensive_Foul_Challenge_022620
2/25/20,MIL,TOR,3rd,1:13,TOR,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIL_TOR_Toronto_Defensive_Foul_Challenge_022520
2/25/20,DET,DEN,1st,6:22,DEN,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DET_DEN_Denver_Offensive_Foul_Challenge_022520
2/25/20,DET,DEN,2nd,3:57,DET,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DET_DEN_Detroit_Offensive_Foul_Challenge_022520
2/25/20,SAC,GSW,4th,3:34,SAC,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAC_GSW_Sacramento_Defensive_Foul_Challenge_022520
2/25/20,SAC,GSW,4th,2:19,GSW,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAC_GSW_Golden_State_Defensive_Foul_Challenge_022520
2/24/20,MIL,WAS,3rd,9:17,MIL,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIL_WAS_Milwaukee_Defensive_Foul_Challenge_022420
2/24/20,MIL,WAS,3rd,5:11,WAS,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIL_WAS_Washington_Offensive_Foul_Challenge_022420
2/24/20,MIA,CLE,3rd,9:48,CLE,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIA_CLE_Cleveland_Defensive_Foul_Challenge_022420
2/23/20,IND,TOR,3rd,3:33,TOR,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_IND_TOR_Toronto_Offensive_Foul_Challenge_022320
2/23/20,MIN,DEN,2nd,6:54,MIN,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIN_DEN_Minnesota_Defensive_Foul_Challenge_022320
2/23/20,BOS,LAL,4th,:37,BOS,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BOS_LAL_Boston_Defensive_Foul_Challenge_022320
2/22/20,CLE,MIA,2nd,6:07,CLE,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CLE_MIA_Cleveland_Defensive_Foul_Challenge_022220
2/22/20,BKN,CHA,4th,5:05,CHA,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BKN_CHA_Charlotte_Defensive_Foul_Challenge_022220
2/21/20,CLE,WAS,2nd,4:11,CLE,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CLE_WAS_Cleveland_Defensive_Foul_Challenge_022120
2/21/20,IND,NYK,1st,2:38,IND,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_IND_NYK_Indiana_Offensive_Foul_Challenge_022120
2/21/20,IND,NYK,4th,9:33,NYK,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_IND_NYK_New_York_Defensive_Foul_Challenge_022120
2/21/20,PHX,TOR,4th,5:13,TOR,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHX_TOR_Toronto_Offensive_Foul_Challenge_022120
2/21/20,DEN,UTA,4th,7:26,OKC,OB,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DEN_UTA_Oklahoma_City_Out_of_Bounds_Challenge_022120
2/20/20,MIA,ATL,3rd,4:05,MIA,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIA_ATL_Miami_Offensive_Foul_Challenge_022020
2/20/20,MIA,ATL,3rd,:07,ATL,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIA_ATL_Atlanta_Defensive_Foul_Challenge_022020
2/20/20,MIL,DET,3rd,5:56,DET,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIL_DET_Detroit_Defensive_Foul_Challenge_022020
2/20/20,CHA,CHI,4th,:40,CHI,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CHA_CHI_Chicago_Defensive_Foul_Challenge_022020
2/20/20,BKN,PHI,4th,4:14,PHI,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BKN_PHI_Philadelphia_Defensive_Foul_Challenge_022020
2/20/20,MEM,SAC,4th,1:40,SAC,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MEM_SAC_Sacramento_Defensive_Foul_Challenge_022020
2/20/20,HOU,GSW,3rd,3:04,HOU,OB,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_HOU_GSW_Houston_Out_Bounds_Challenge_022020
2/20/20,HOU,GSW,3rd,6:28,GSW,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_HOU_GSW_Golden_State_Defensive_Foul_Challenge_022020
2/13/20,LAC,BOS,4th,:10,LAC,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAC_BOS_LA_Clippers_Offensive_Foul_Challenge_021320
2/12/20,ATL,CLE,1st,7:08,ATL,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_ATL_CLE_Atlanta_Defensive_Foul_Challenge_021220
2/12/20,TOR,BKN,1st,4:54,TOR,OB,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_TOR_BKN_Brooklyn_Out_of_Bounds_Challenge_021220
2/12/20,TOR,BKN,3rd,2:28,BKN,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_TOR_BKN_Toronto_Defensive_Foul_Challenge_021220
2/12/20,WAS,NYK,4th,10:04,NYK,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_WAS_NYK_New_York_Defensive_Foul_Challenge_021220
2/12/20,CHA,MIN,2nd,3:16,MIN,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CHA_MIN_Minnesota_Defensive_Foul_Challenge_021220
2/12/20,POR,MEM,4th,5:24,POR,BI,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_POR_MEM_Portland_Basket_Interference_Challenge_021220
2/12/20,SAC,DAL,4th,1:27,DAL,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAC_DAL_Dallas_Loose_Ball_Foul_Challenge_021220
2/12/20,MIA,UTA,2nd,5:32,UTA,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIA_UTA_Utah_Defensive_Foul_Challenge_021220
2/12/20,LAL,DEN,4th,10:05,DEN,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAL_DEN_Denver_Defensive_Foul_Challenge_021220
2/11/20,LAC,PHI,4th,2:37,LAC,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAC_PHI_LA_Clippers_Offensive_Foul_Challenge_021120
2/11/20,BOS,HOU,3rd,:30,HOU,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BOS_HOU_Houston_Double_Foul_Challenge_021120
2/10/20,BKN,IND,1st,6:52,BKN,OB,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BKN_IND_Brooklyn_Out_of_Bounds_Challenge_021020
2/10/20,BKN,IND,4th,5:55,IND,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BKN_IND_Indiana_Defensive_Foul_Challenge_021020
2/10/20,MIN,TOR,4th,8:21,TOR,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIN_TOR_Toronto_Defensive_Foul_Challenge021020
2/10/20,SAC,MIL,4th,1:11,SAC,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAC_MIL_Sacramento_Defensive_Foul_Challenge_021020
2/10/20,MIA,GSW,4th,3:44,MIA,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIA_GSW_Miami_Defensive_Foul_Challenge_021020
2/10/20,PHX,LAL,4th,6:12,PHX,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHX_LAL_Phoenix_Defensive_Foul_Challenge_021020
2/9/20,BOS,OKC,4th,6:46,BOS,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BOS_OKC_Boston_Defensive_Foul_Challenge_020920
2/9/20,CHI,PHI,2nd,2:00,PHI,OB,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CHI_PHI_Philadelphia_OB_Challenge_020920
2/9/20,UTA,HOU,2nd,10:59,HOU,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_UTA_HOU_Houston_Defensive_Foul_Challenge_020920
2/9/20,MIA,POR,3rd,0.9,POR,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIA_POR_Portland_Defensive_Foul_Challenge_020920
2/9/20,MIA,POR,4th,:56,MIA,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIA_POR_Miami_Defensive_Foul_Challenge_020920
2/8/20,DAL,CHA,4th,7:56,DAL,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DAL_CHA_Dallas_Defensive_Foul_Challenge_020820
2/8/20,BKN,TOR,4th,:22,BKN,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BKN_TOR_Brooklyn_Defensive_Foul_Challenge_020820
2/8/20,MIL,ORL,4th,8:11,ORL,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIL_ORL_Orlando_Defensive_Foul_Challenge_020820
2/8/20,DEN,PHX,4th,3:50,DEN,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DEN_PHX_Denver_Defensive_Foul_Challenge_020820
2/8/20,LAL,GSW,4th,6:20,LAL,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAL_GSW_Golden_State_Defensive_Foul_Challenge_020820
2/7/20,ATL,BOS,2nd,:53,BOS,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_ATL_BOS_Boston_Defensive_Foul_Challenge_020720
