date,away,home,period,time,challenging,challenge_type,result,link
2/7/20,TOR,IND,4th,11:15,TOR,OB,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_TOR_IND_Toronto_OB_Challenge_020720
2/7/20,TOR,IND,4th,5:27,IND,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_TOR_IND_Indiana_Defensive_Foul_Challenge_020720
2/7/20,DET,OKC,4th,4:14,OKC,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DET_OKC_Oklahoma_City_Defensive_Foul_Challenge_020720
2/7/20,MIA,SAC,3rd,1:21,SAC,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIA_SAC_Sacramento_Offensive_Foul_Challenge_020720
2/7/20,MIA,SAC,4th,3:53,MIA,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIA_SAC_Miami_Defensive_Foul_Challenge_020720
2/6/20,HOU,LAL,3rd,1:41,HOU,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_HOU_LAL_Houston_Defensive_Foul_Challenge_020620
2/6/20,HOU,LAL,4th,3:20,LAL,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_HOU_LAL_LA_Lakers_Defensive_Foul_Challenge_020620
2/5/20,PHX,DET,4th,1:22,PHX,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHX_DET_Phoenix_Defensive_Foul_Challenge_020520
2/5/20,IND,TOR,3rd,3:24,TOR,OB,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_IND_TOR_Toronto_Out_of_Bounds_Challenge_020520
2/5/20,ATL,MIN,3rd,:34,ATL,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_ATL_MIN_Atlanta_Offensive_Foul_Challenge_020520
2/5/20,CLE,OKC,4th,3:42,OKC,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CLE_OKC_Oklahoma_City_Offensive_Foul_Challenge_020520
2/5/20,DEN,UTA,4th,1:40,UTA,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DEN_UTA_Utah_Offensive_Foul_Challenge_020520
2/4/20,CHA,HOU,4th,5:13,HOU,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CHA_HOU_Houston_Defensive_Foul_Challenge_020420
2/3/20,DAL,IND,4th,3:31,IND,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DAL_IND_Indiana_Defensive_Foul_Challenge_020320
2/3/20,BOS,ATL,3rd,3:40,ATL,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BOS_ATL_Boston_Offensive_Foul_Challenge_020320
2/3/20,PHX,BKN,3rd,6:52,PHX,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHX_BKN_Phoenix_Defensive_Foul_Challenge_020320
2/3/20,PHX,BKN,3rd,:14.8,BKN,OB,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHX_BKN_Brooklyn_OB_Challenge_020320
2/3/20,MIN,SAC,4th,1:09,MIN,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIN_SAC_Minnesota_Defensive_Foul_Challenge_020320
2/3/20,SAS,LAC,4th,7:10,SAS,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAS_LAC_San_Antonio_Defensive_Foul_Challenge_020320
2/2/20,CHI,TOR,4th,7:15,TOR,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CHI_TOR_Toronto_Offensive_Foul_Challenge_020220
2/2/20,DEN,DET,3rd,5:47,DET,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DEN_DET_Detroit_Defensive_Foul_Challenge_020220
2/1/20,MIN,LAC,2nd,11:26,MIN,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIN_LAC_Minnesota_Offensive_Foul_Challenge_020120
2/1/20,MIA,ORL,1st,3:32,ORL,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIA_ORL_Orlando_Defensive_Foul_Challenge_020120
2/1/20,LAL,SAC,3rd,6:15,LAL,OB,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAL_SAC_LA_Lakers_Out_Of_Bounds_Challenge_020120
2/1/20,UTA,POR,3rd,:31,UTA,OB,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_UTA_POR_Utah_Out_Of_Bounds_Challenge_020120
1/31/20,DAL,HOU,3rd,5:43,HOU,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DAL_HOU_Houston_Defensive_Foul_Challenge_013020
1/31/20,OKC,PHX,3rd,7:39,OKC,OB,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_OKC_PHX_Oklahoma_City_OB_Challenge_013120
1/31/20,OKC,PHX,4th,2:57,PHX,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_OKC_PHX_Phoenix_Loose_Ball_Foul_Challenge_013120
1/31/20,POR,LAL,3rd,1:20,POR,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_POR_LAL_Portland_Defensive_Foul_Challenge_013120
1/30/20,TOR,CLE,4th,1:28,TOR,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CLE_TOR_Toronto_Offensive_Foul_Challenge_013020
1/30/20,GSW,BOS,3rd,6:28,BOS,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_GSW_BOS_Boston_Defensive_Foul_Challenge_013020
1/30/20,UTA,DEN,4th,1:55,DEN,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_UTA_DEN_Denver_Defensive_Foul_Challenge_013020
1/30/20,SAC,LAC,4th,6:09,LAC,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAC_LAC_LA_Clippers_Defensive_Foul_Challenge_013020
1/29/20,DET,BKN,1st,9:36,BKN,OB,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DET_BKN_Brooklyn_Out_of_Bounds_Challenge_012920
1/29/20,MEM,NYK,3rd,7:54,NYK,OB,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MEM_NYK_New_York_Out_of_Bounds_Challenge_012930
1/29/20,CHI,IND,3rd,:44,CHI,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CHI_IND_Chicago_Defensive_Foul_Challenge_012920
1/29/20,HOU,POR,2nd,3:22,POR,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_HOU_POR_Portland_Defensive_Foul_Challenge_012920
1/29/20,HOU,POR,4th,2:48,HOU,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_HOU_POR_Houston_Defensive_Foul_Challenge_012920
1/28/20,NYK,CHA,4th,1:56,CHA,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_NYK_CHA_Charlotte_Defensive_Foul_Challenge_012820
1/28/20,GSW,PHI,3rd,7:31,GSW,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_GSW_PHI_Golden_State_Defensive_Foul_Challenge_012820
1/28/20,ATL,TOR,3rd,3:15,TOR,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_ATL_TOR_Toronto_Defensive_Foul_Challenge_012820
1/28/20,BOS,MIA,4th,7:18,BOS,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BOS_MIA_Boston_Defensive_Foul_Challenge_012820
1/28/20,PHX,DAL,2nd,:59,DAL,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHX_DAL_Dallas_Offensive_Foul_Challenge_012820
1/27/20,DAL,OKC,2nd,5:56,OKC,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DAL_OKC_Oklahoma_City_Offensive_Foul_Challenge_012720
1/27/20,DAL,OKC,4th,1:21,DAL,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DAL_OKC_Dallas_Offensive_Foul_Challenge_012720
1/27/20,SAC,MIN,3rd,5:31,SAC,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAC_MIN_Sacramento_Offensive_Foul_Challenge_012720
1/27/20,SAC,MIN,OT1,:07.4,MIN,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAC_MIN_Minnesota_Defensive_Foul_Challenge_012720
1/27/20,HOU,UTA,1st,4:19,HOU,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_HOU_UTA_Houston_Defensive_Foul_Challenge_012720
1/26/20,LAC,ORL,3rd,8:09,ORL,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAC_ORL_Orlando_Defensive_Foul_Challenge_012620
1/26/20,BOS,NOP,4th,5:45,NOP,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BOS_NOP_New_Orleans_Defensive_Foul_Challenge_012620
1/26/20,BKN,NYK,4th,7:56,BKN,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BKN_NYK_Brooklyn_Defensive_Foul_Challenge_012620
1/26/20,BKN,NYK,4th,6:55,NYK,OB,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BKN_NYK_New_York_OB_Challenge_012520
1/26/20,WAS,ATL,4th,9:37,ATL,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_WAS_ATL_Atlanta_Defensive_Foul_Challenge_012620
1/26/20,HOU,DEN,3rd,8:45,DEN,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_HOU_DEN_Denver_Offensive_Foul_Challenge_012620
1/25/20,OKC,MIN,4th,:34,MIN,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_OKC_MIN_Minnesota_Defensive_Foul_Challenge_012520
1/25/20,BKN,DET,4th,5:52,BKN,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BKN_DET_Brooklyn_Defensive_Foul_Challenge_012520
1/25/20,DAL,UTA,4th,8:13,UTA,GT,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DAL_UTA_Utah_Goaltending_Challenge_012520
1/24/20,TOR,NYK,3rd,5:44,TOR,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_TOR_NYK_Toronto_Defensive_Foul_Challenge_012420
1/24/20,HOU,MIN,4th,5:33,HOU,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_HOU_MIN_Houston_Defensive_Foul_Challenge_012420
1/24/20,ATL,OKC,4th,6:35,OKC,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_ATL_OKC_Oklahoma_City_Defensive_Foul_Challenge_012420
1/24/20,PHX,SAS,4th,4:18,PHX,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHX_SAS_San_Antonio_Offensive_Foul_Challenge_012420
1/24/20,IND,GSW,4th,1:23,IND,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_IND_GSW_Indiana_Defensive_Foul_Challenge_012420
1/23/20,LAL,BKN,2nd,:39,BKN,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAL_BKN_Brooklyn_Defensive_Foul_Challenge_012320
1/23/20,DAL,POR,2nd,5:22,POR,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DAL_POR_Portland_Defensive_Foul_Challenge_012320
1/22/20,PHI,TOR,4th,2:30,TOR,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHI_TOR_Toronto_Offensive_Foul_Challenge_012220
1/22/20,LAC,ATL,4th,3:40,LAC,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAC_ATL_Atlanta_Defensive_Foul_Challenge_012220
1/22/20,LAC,ATL,4th,:31,ATL,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAC_ATL_LA_Clippers_Defensive_Foul_Challenge_012220
1/22/20,WAS,MIA,OT1,:09,WAS,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_WAS_MIA_Washington_Defensive_Foul_Challenge_012220
1/22/20,IND,PHX,3rd,6:20,INF,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_IND_PHX_Indiana_Defensive_Foul_Challenge_012220
1/20/20,WAS,DET,3rd,1:24,DET,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_WAS_DET_Detroit_Defensive_Foul_Challenge_012020
1/20/20,TOR,ATL,4th,4:58,TOR,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_TOR_ATL_Toronto_Defensive_Foul_Challenge_012020
1/20/20,TOR,ATL,4th,3:05,ATL,OB,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_TOR_ATL_Atlanta_Out_of_Bounds_Challenge_012020
1/20/20,ORL,CHA,3rd,1:43,ORL,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_ORL_CHA_Orlando_Defensive_Foul_Challenge_012020
1/20/20,OKC,HOU,2nd,1:05,OKC,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_OKC_HOU_Oklahoma_City_Offensive_Foul_Challenge_012020_v2
1/20/20,OKC,HOU,4th,6:53,HOU,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_OKC_HOU_Houston_Defensive_Foul_Challenge_012020
1/20/20,CHI,MIL,4th,9:58,MIL,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CHI_MIL_Milwaukee_Defensive_Foul_Challenge_012020
1/20/20,CHI,MIL,4th,5:55,CHI,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CHI_MIL_Chicago_Defensive_Foul_Challenge_012020
1/20/20,LAL,BOS,4th,6:05,LAL,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAL_BOS_LA_Lakers_Defensive_Foul_Challenge_012020
1/20/20,SAS,PHX,4th,5.4,SAS,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAS_PHX_San_Antonio_Defensive_Foul_Challenge_012020_v2
1/20/20,GSW,POR,2nd,4:15,GSW,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_GSW_POR_Golden_State_Defensive_Foul_Challenge_012020
1/20/20,GSW,POR,4th,25.3,POR,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_GSW_POR_Portland_Defensive_Foul_Challenge_012020
1/19/20,MIA,SAS,4th,1:28,SAS,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIA_SAS_San_Antonio_Defensive_Foul_Challenge_011920
1/18/20,LAC,NOP,4th,5:52,NOP,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAC_NOP_New_Orleans_Defensive_Foul_Challenge_011820
1/18/20,MIL,BKN,1st,7:48,BKN,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIL_BKN_Brooklyn_Defensive_Foul_Challenge_011820
1/18/20,PHX,BOS,4th,1:16,PHX,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHX_BOS_Phoenix_Defensive_Foul_Challenge_011820
1/18/20,CLE,CHI,4th,:20.1,CHI,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CLE_CHI_Chicago_Defensive_Foul_Challenge_011820
1/18/20,POR,OKC,1st,3:15,OKC,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_POR_OKC_Oklahoma_City_Defensive_Foul_Challenge_011820
1/18/20,POR,OKC,4th,4:42,POR,GT,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_POR_OKC_Portland_Goaltending_Challenge_011820
1/17/20,MIN,IND,4th,4:59,IND,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIN_IND_Indiana_Offensive_Foul_Challenge_011720
1/17/20,CLE,MEM,3rd,11:03,CLE,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CLE_MEM_Cleveland_Defensive_Foul_Challenge_011720
1/17/20,ATL,SAS,4th,1:20,SAS,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_ATL_SAS_San_Antonio_Defensive_Foul_Challenge_011720
1/17/20,POR,DAL,4th,3:09,POR,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_POR_DAL_Portland_Defensive_Foul_Challenge_011720
1/16/20,UTA,NOP,3rd,3:17,NOP,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_UTA_NOP_New_Orleans_Defensive_Foul_Challenge_011620
1/16/20,UTA,NOP,OT1,1:19,UTA,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_UTA_NOP_Utah_Defensive_Foul_Challenge_011620
1/15/20,DET,BOS,1st,8:34,DET,OB,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DET_BOS_Detroit_OB_Challenge_011520
1/15/20,BKN,PHI,3rd,8:43,BKN,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BKN_PHI_Brooklyn_Defensive_Foul_Challenge_011520
1/15/20,IND,MIN,2nd,7:51,IND,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_IND_MIN_Indiana_Offensive_Foul_Challenge_011520
1/15/20,IND,MIN,4th,:37,MIN,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_IND_MIN_Minnesota_Defensive_Foul_Challenge_011520
1/15/20,SAS,MIA,3rd,2:59,SAS,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAS_MIA_San_Antonio_Defensive_Foul_Challenge_011520
1/15/20,TOR,OKC,3rd,9:07,TOR,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_TOR_OKC_Toronto_Defensive_Foul_Challenge_011520
1/15/20,WAS,CHI,4th,1:08,CHI,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_WAS_CHI_Chicago_Defensive_Foul_Challenge_011520
1/15/20,DAL,SAC,4th,:27,SAC,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DAL_SAC_Sacramento_Defensive_Foul_Challenge_011520
1/14/20,PHX,ATL,1st,6:49,PHX,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHX_ATL_Phoenix_Defensive_Foul_Challenge_011420
1/14/20,CLE,LAL,2nd,7:54,CLE,OB,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CLE_LAC_Cleveland_OB_Challenge_011420
1/13/20,NOP,DET,2nd,10:55,NOP,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_NOP_DET_Offensive_Foul_Challenge_011320
1/13/20,PHI,IND,3rd,9:47,IND,GT,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHI_IND_Indiana_Goaltending_Challenge_011320
1/13/20,ORL,SAC,2nd,1:43,ORL,OB,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_ORL_SAC_Orlando_OB_Challenge_011320
1/12/20,LAC,DEN,4th,2:41,LAC,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAC_DEN_LA_Clippers_Offensive_Foul_Challenge_011220
1/12/20,SAS,TOR,2nd,3:12,TOR,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAS_TOR_Toronto_Defensive_Foul_011220
1/12/20,ATL,BKN,3rd,9:14,BKN,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_ATL_BKN_Brooklyn_Offensive_Foul_Challenge_011220
1/12/20,MIA,NYK,4th,:21,NYK,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIA_NYK_New_York_Defensive_Foul_Challenge_011220
1/11/20,MIL,POR,2nd,2.7,POR,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIL_POR_Portland_Offensive_Foul_Challenge_011120
