date,away,home,period,time,challenging,challenge_type,result,link
11/15/19,WAS,MIN,3rd,42.2,MIN,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_WAS_MIN_Minnesota_Defensive_Foul_Challenge_111519
11/15/19,IND,HOU,3rd,3:42,IND,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_IND_HOU_Indiana_Offensive_Foul_Challenge_111519
11/15/19,IND,HOU,4th,4:40,HOU,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_IND_HOU_Houston_Defensive_Foul_Challenge_111519
11/14/19,DAL,NYK,4th,8:36,DAL,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DAL_NYK_Dallas_Defensive_Foul_Challenge_111419
11/13/19,LAC,HOU,2nd,9:50,HOU,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAC_HOU_Houston_Offensive_Foul_Challenge_111319
11/13/19,WAS,BOS,2nd,6:29,BOS,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_WAS_BOS_Boston_Offensive_Foul_Challenge_111319
11/13/19,SAS,MIN,4th,9:33,SAS,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAS_MIN_San_Antonio_Defensive_Foul_Challenge_111319
11/13/19,GSW,LAL,3rd,5:02,LAL,OB,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_GSW_LAL_Los_Angeles_Out_of_bounds_Challenge_111319
11/12/19,OKC,IND,4th,9:44,OKC,GT,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_OKC_IND_Oklahoma_City_Goaltending_Challenge_111219
11/12/19,DET,MIA,4th,7:18,DET,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DET_MIA_Detroit_Defensive_Foul_Challenge_111219
11/12/19,NYK,CHI,2nd,1:11,NYK,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_NYK_CHI_New_York_Offensive_Foul_Challenge_111219
11/12/19,BKN,UTA,4th,16.9,BKN,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BKN_UTA_Brooklyn_Defensive_Foul_Challenge_111219
11/12/19,POR,SAC,4th,38.4,SAC,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_POR_SAC_Sacramento_Loose_Ball_Foul_Challenge_111219
11/11/19,MIN,DET,4th,11:31,DET,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIN_DET_Detroit_Offensive_Foul_Challenge_111119
11/11/19,MIN,DET,4th,9.8,MIN,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIN_DET_Minnesota_Defenisve_Foul_Challenge_111119
11/11/19,MEM,SAS,4th,9.4,MEM,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MEM_SAS_Memphis_Defensive_Foul_Challenge_111119
11/11/19,HOU,NOP,4th,8:11,HOU,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_HOU_NOP_Houston_Defensive_Foul_Challenge_111119
11/11/19,UTA,GSW,2nd,3:54,GSW,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_UTA_GSW_Golden_State_Defensive_Foul_Challenge_111119
11/10/19,BKN,PHX,1st,3:29,PHX,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BKN_PHX_Phoenix_Defensive_Foul_Challenge_111019
11/10/19,CLE,NYK,3rd,3:09,CLE,OB,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CLE_NYK_Cleveland_OB_Challenge_111019
11/10/19,CLE,NYK,4th,10:43,NYK,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CLE_NYK_New_York_Offensive_Foul_Challenge_111019
11/10/19,TOR,LAL,3rd,11:39,LAL,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_TOR_LAL_LA_Lakers_Defensive_Foul_Challenge_111019
11/10/19,TOR,LAL,3rd,7:36,TOR,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_TOR_LAL_Toronto_Defensive_Foul_Challenge_111019
11/10/19,ATL,POR,4th,4:07,ATL,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_ATL_POR_Atlanta_Defensive_Foul_Challenge_111019
11/10/19,ATL,POR,4th,1:09,POR,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_ATL_POR_Portland_Defensive_Foul_Challenge_111019
11/9/19,BOS,SAS,3rd,:07,BOS,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BOS_SAS_Boston_Offensive_Foul_Challenge_110919
11/9/19,HOU,CHI,2nd,7:21,CHI,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_HOU_CHI_Chicago_Defensive_Foul_Challenge_110919
11/9/19,GSW,OKC,4th,1:16,GSW,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/ON-AIR/0021900131_20191109_221350
11/8/19,CLE,WAS,4th,827,WAS,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CLE_WAS_Washington_Offensive_Foul_Challenge_110819
11/8/19,CLE,WAS,4th,6:02,CLE,OB,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CLE_WAS_Cleveland_Out_of_Bounds_Challenge_110819
11/8/19,DET,IND,2nd,8:06,DET,OB,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DET_IND_Detroit_Out_of_Bounds_Challenge_110819
11/8/19,MEM,ORL,1st,6:52,ORL,GT,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MEM_ORL_Orlando_Goaltending_Challenge_110819
11/8/19,SAC,ATL,3rd,9:06,SAC,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAC_ATL_Sacramento_Defensive_Foul_Challenge_110819
11/8/19,GSW,MIN,4th,10:36,GSW,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_GSW_MIN_Golden_State_Defensive_Foul_Challenge_110819
11/8/19,GSW,MIN,OT1,10.3,MIN,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_GSW_MIN_Minnesota_Defensive_Foul_Challenge_110819
11/8/19,TOR,NOP,4th,6:22,NOP,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_TOR_NOP_New_Orleans_Defenisve_Foul_Challenge_110819
11/8/19,NYK,DAL,2nd,4:24,DAL,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_NYK_DAL_Dallas_Defensive_Foul_Challenge_110819
11/8/19,NYK,DAL,2nd,3:10,NYK,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_NYK_DAL_New_York_Offensive_Foul_Challenge_110819
11/8/19,MIL,UTA,4th,53.9,MIL,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIL_UTA_Milwaukee_Defensive_Foul_110819
11/8/19,PHI,DEN,4th,4:21,DEN,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHI_DEN_Denver_Defensive_Foul_Challenge_110819
11/8/19,PHI,DEN,4th,1:16,PHI,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHI_DEN_Philadelphia_Defensive_Foul_Challenge_110819
11/8/19,BKN,POR,4th,3:30,POR,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BKN_POR_Portland_Defensive_Foul_Challenge_110819
11/7/19,MIA,PHX,3rd,3:51,MIA,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIA_PHX_Miami_Defensive_Foul_Challenge_110719
11/6/19,GSW,HOU,4th,8:10,HOU,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_GSW_HOU_Houston_Defensive_Foul_Challenge_110619
11/6/19,MIL,LAC,4th,7:18,LAC,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIL_LAC_LA_Clippers_Offensive_Foul_Challenge_110619
11/6/19,MIL,LAC,4th,2:27,MIL,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIL_LAC_Milwaukee_Offensive_Foul_Challenge_110619
11/6/19,NYK,DET,4th,6:36,NYK,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_NYK_DET_New_York_Defensive_Foul_Challenge_110619
11/6/19,SAC,TOR,3rd,650,TOR,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAC_TOR_Toronto_Defensive_Foul_Challenge_110619
11/6/19,ORL,DAL,3rd,8:30,ORL,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_ORL_DAL_Orlando_Defensive_Foul_Challenge_110619
11/6/19,PHI,UTA,4th,9:59,UTA,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHI_UTA_Utah_Defensive_Foul_Challenge_110619
11/6/19,MIN,MEM,3rd,9:27,MIN,BI,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIN_MEM_Minnesota_Basket_Interference_Challenge_110619
11/5/19,MIA,DEN,4th,8:07,DEN,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIA_DEN_Denver_Defensive_Foul_Challenge_110519
11/4/19,DET,WAS,3rd,9:44,DET,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DET_WAS_Detroit_Defensive_Foul_Challenge_110419
11/4/19,MIL,MIN,2nd,0:01,MIL,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIL_MIN_Milwaukee_Offensive_Foul_Challenge_110419
11/4/19,HOU,MEM,4th,2:17,HOU,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_HOU_MEM_Houston_Defensive_Foul_Challenge_110419
11/4/19,PHI,PHX,4th,2:33,PHX,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHI_PHX_Pheonix_Defensive_Foul_Challenge_110419
11/3/19,CHI,IND,4th,10:37,IND,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CHI_IND_Indiana_Defensive_Foul_Challenge_110319
11/3/19,SAC,NYK,2nd,6:34,NYK,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAC_NYK_New_York_Defensive_Foul_Challenge_110319
11/3/19,UTA,LAC,4th,3:04,UTA,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_UTA_LAC_Utah_Offensive_Foul_Challenge_110319
11/2/19,PHI,POR,4th,:10,POR,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHI_POR_Portland_Defensive_Foul_Challenge_110219
11/2/19,TOR,MIL,4TH,1:41,TOR,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_TOR_MIL_Toronto_Defensive_Foul_Challenge_110219
11/2/19,DEN,ORL,2nd,4:19,ORL,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DEN_ORL_Orlando_Defensive_Foul_Challenge_110219
11/2/19,NOP,OKC,2nd,7:52,OKC,GT,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_NOP_OKC_Oklahoma_City_Goaltending_Challenge_110219
11/1/19,NYK,BOS,4th,3:36,BOS,OB,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_NYK_BOS_Boston_OOB_Challenge_110119
10/31/19,MIA,ATL,2nd,3:21,MIA,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIA_ATL_Miami_Offensive_Foul_Challenge_103119
10/30/19,CHI,CLE,3rd,3:14,CHI,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CHI_CLE_Chicago_Defensive_Foul_Challenge_103019
10/30/19,MIN,PHI,4th,6:01,PHI,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIN_PHX_Philadelphia_Offensive_Foul_Challenge_103019
10/30/19,DET,TOR,4th,5:36,TOR,OB,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DET_TOR_Toronto_Out_of_Bounds_Challenge_103019
10/30/19,IND,BKN,2nd,:29,BKN,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_IND_BKN_Brooklyn_Defensive_Foul_Challenge_103019
10/30/19,IND,BKN,4th,10:20,IND,OB,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_IND_BKN_Indiana_Out_of_Bounds_Challenge_103019
10/30/19,MIL,BOS,2nd,:01,BOS,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIL_BOS_Boston_Defensive_Foul_Challenge_103019
10/30/19,HOU,WAS,2nd,6:16,WAS,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_HOU_WAS_Washington_Defensive_Foul_Challenge_103019
10/30/19,HOU,WAS,4th,:08,HOU,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_HOU_WAS_Houston_Defensive_Foul_Challenge_103019
10/30/19,PHX,GSW,4th,3:32,GSW,OB,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHX_GSW_Golden_State_Out_of_Bounds_Challenge_103019
10/29/19,ATL,MIA,4th,8:23,ATL,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_ATL_MIA_Atlanta_Defensive_Foul_Challenge_102919
10/28/19,CHI,NYK,4th,10:18,NYK,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CHI_NYK_New_York_Offensive_Foul_Challenge_102819
10/28/19,IND,DET,2nd,:36,IND,GT,Successful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_IND_DET_Indiana_Goaltending_Challenge_102818_v2
10/28/19,ORL,TOR,3rd,1:20,TOR,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_ORL_TOR_Toronto_Offensive_Foul_102819
10/28/19,PHI,ATL,2nd,3:19,PHI,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHI_ATL_Philadelphia_Offensive_Foul_Challenge_102819
10/28/19,PHI,ATL,3rd,6:30,ATL,OB,Successful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHI_ATL_Atlanta_Out_of_Bounds_Challenge_102819
10/28/19,GSW,NOP,3rd,8:16,GSW,Foul,Successful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_GSW_NOP_Golden_State_Defensive_Foul_Challenge_102819
10/28/19,OKC,HOU,2nd,4:07,HOU,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_OKC_HOU_Houston_Defensive_Foul_Challenge_102819
10/28/19,DEN,SAC,3rd,10:47,SAC,Foul,Successful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DEN_SAC_Sacramento_Defensive_Foul_Challenge_102819
10/28/19,UT,PHX,3rd,11:43,UT,Foul,Unsuccessful,https://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_UTA_PHX_Utah_Defensive_Foul_Challenge_102819
10/27/19,CHA,LAL,2nd,2:59,LAL,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_CHA_LAL_LA_Lakers_Offensive_Foul_Challenge_102719
10/27/19,POR,DAL,4th,8.4,POR,Foul,Successful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_POR_DAL_Portland_Defensive_Foul_Challenge_102719
10/26/19,MIA,MIL,4th,5:54,MIL,OB,Successful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIA_MIL_Milwaukee_OB_Challenge_102619
10/26/19,PHI,DET,2nd,8:26,DET,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_PHI_DET_Detroit_Defensive_Foul_Challenge_102619
10/26/19,ORL,ATL,4th,6:10,ORL,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_ORL_ATL_Orlando_Offensive_Foul_Challenge_102619
10/26/19,BOS,NYK,3rd,6:17,BOS,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BOS_NYK_Boston_Defensive_Foul_Challenge_102619
10/26/19,IND,CLE,4th,5:45,CLE,ob,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_IND_CLE_Cleveland_OB_Challenge_102619
10/26/19,WAS,SAS,4th,3:17,WAS,Foul,Successful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_WAS_SAS_Washington_Defensive_Foul_Challenge_102619
10/26/19,SAC,UT,2nd,4:00,UTA,Foul,Successful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAC_UTA_Utah_Defensive_Foul_Challenge_102619
10/26/19,LAC,PHX,3rd,3:37,PHX,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAC_PHX_Phoenix_Defensive_Foul_Challenge_102619
10/26/19,LAC,PHX,4th,:33,LAC,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAC_PHX_LA_Clippers_Defensive_Foul_Challenge_102619
10/25/19,TOR,BOS,2nd,0.3,BOS,Foul,Successful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_TOR_BOS_Boston_Defensive_Foul_Challenge_102519
10/25/19,MIN,CHA,3rd,5:54,CHA,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIN_CHA_Charlotte_Defensive_Foul_Challenge_102519
10/25/19,TOR,BOS,4th,1:31,TOR,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_TOR_BOS_Toronto_Offensive_Foul_Challenge_102519
10/25/19,NYK,BKN,4th,8:58,NYK,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_NYK_BKN_New_York_Defensive_Foul_Challenge_102519
10/25/19,DAL,NOP,4th,8:28,DAL,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DAL_NOP_Dallas_Defensive_Foul_Challenge_102519
10/25/19,POR,SAC,4th,6:24,SAC,GT,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_POR_SAC_Sacramento_Basket_Interference_Challenge_102519
10/25/19,POR,SAC,4th,3:19,POR,Foul,Successful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_POR_SAC_Portland_Defensive_Foul_Challenge_102519
10/24/19,MIL,HOU,1st,7:24,HOU,Foul,Successful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIL_HOU_Houston_Defensive_Foul_Challenge_102419
10/24/19,MIL,HOU,1st,2:11,MIL,Foul,Successful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MIL_HOU_Milwaukee_Defensive_Foul_Challenge_102419
10/24/19,LAC,GSW,2nd,2:23,GSW,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAC_GSW_Golden_State_Defensive_Foul_Challenge_102419
10/23/19,MEM,MIA,4th,4:57,MIA,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_MEM_MIA_Miami_Defensive_Foul_Challenge_102319
10/23/19,BOS,PHI,3rd,11:16,PHI,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_BOS_PHI_Philadelphia_Defensive_Foul_Challenge_102319
10/23/19,WAS,DAL,3rd,6:57,WAS,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_WAS_DAL_Washington_Defensive_Foul_Challenge_102319
10/23/19,SAC,PHX,3rd,10:03,PHX,OB,Successful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_SAC_PHX_Phoenix_OB_Challenge_102319
10/23/19,DEN,POR,4th,:15,POR,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_DEN_POR_Portland_Defensive_Foul_Challenge_102319
10/22/19,NOP,TOR,1st,2:44,TOR,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_NOP_TOR_Toronto_Offensive_Foul_Challenge_102219
10/22/19,NOP,TOR,3rd,2:41,NOP,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_NOP_TOR_New_Orleans_Loose_Ball_Foul_Challenge_102219
10/22/19,LAL,LAC,1st,4:56,LAL,Foul,Unsuccessful,http://dmmx2.nba.com/videourlredirect?&project=/bbops/bbops_LAL_LAC_LA_Lakers_Defensive_Foul_Challenge_102219