date,start_et,away,away_pts,home,home_pts,ot,attendance,notes
1/20/20,5:00p,Oklahoma City Thunder,112,Houston Rockets,107,,18055,
1/20/20,5:00p,New Orleans Pelicans,126,Memphis Grizzlies,116,,17794,
1/20/20,5:00p,Sacramento Kings,113,Miami Heat,118,OT,19600,
1/20/20,5:00p,Chicago Bulls,98,Milwaukee Bucks,111,,17747,
1/20/20,7:30p,Los Angeles Lakers,107,Boston Celtics,139,,19156,
1/20/20,8:00p,Denver Nuggets,107,Minnesota Timberwolves,100,,12172,
1/20/20,9:00p,San Antonio Spurs,120,Phoenix Suns,118,,14847,
1/20/20,9:00p,Indiana Pacers,88,Utah Jazz,118,,18306,
1/20/20,10:00p,Golden State Warriors,124,Portland Trail Blazers,129,OT,19493,
1/21/20,8:30p,Los Angeles Clippers,110,Dallas Mavericks,107,,19783,
1/22/20,7:00p,Sacramento Kings,106,Detroit Pistons,127,,13972,
1/22/20,7:00p,Oklahoma City Thunder,120,Orlando Magic,114,,18846,
1/22/20,7:00p,Philadelphia 76ers,95,Toronto Raptors,107,,19800,
1/22/20,7:30p,Los Angeles Clippers,95,Atlanta Hawks,102,,14338,
1/22/20,7:30p,Memphis Grizzlies,95,Boston Celtics,119,,19156,
1/22/20,7:30p,Washington Wizards,129,Miami Heat,134,OT,19600,
1/22/20,7:30p,Los Angeles Lakers,100,New York Knicks,92,,19812,
1/22/20,8:00p,Minnesota Timberwolves,110,Chicago Bulls,117,,18875,
1/22/20,8:00p,Denver Nuggets,105,Houston Rockets,121,,18055,
1/22/20,9:00p,Indiana Pacers,112,Phoenix Suns,87,,14691,
1/22/20,9:30p,San Antonio Spurs,121,New Orleans Pelicans,117,,18365,
1/22/20,10:00p,Utah Jazz,129,Golden State Warriors,96,,18064,
1/23/20,7:00p,Washington Wizards,124,Cleveland Cavaliers,112,,16689,
1/23/20,8:00p,Los Angeles Lakers,128,Brooklyn Nets,113,,17732,
1/23/20,10:30p,Dallas Mavericks,133,Portland Trail Blazers,125,,19574,
1/24/20,3:00p,Milwaukee Bucks,116,Charlotte Hornets,103,,15758,at Paris France
1/24/20,7:00p,Memphis Grizzlies,125,Detroit Pistons,112,,14583,
1/24/20,7:00p,Boston Celtics,109,Orlando Magic,98,,18846,
1/24/20,7:30p,Toronto Raptors,118,New York Knicks,112,,18883,
1/24/20,8:00p,Sacramento Kings,98,Chicago Bulls,81,,17661,
1/24/20,8:00p,Los Angeles Clippers,122,Miami Heat,117,,19632,
1/24/20,8:00p,Houston Rockets,131,Minnesota Timberwolves,124,,16101,
1/24/20,8:00p,Denver Nuggets,113,New Orleans Pelicans,106,,16398,
1/24/20,8:00p,Atlanta Hawks,111,Oklahoma City Thunder,140,,18203,
1/24/20,8:30p,Phoenix Suns,103,San Antonio Spurs,99,,18354,
1/24/20,10:30p,Indiana Pacers,129,Golden State Warriors,118,,18064,
1/25/20,5:00p,Dallas Mavericks,107,Utah Jazz,112,,18306,
1/25/20,7:00p,Brooklyn Nets,121,Detroit Pistons,111,OT,15890,
1/25/20,8:00p,Chicago Bulls,118,Cleveland Cavaliers,106,,19432,
1/25/20,8:00p,Oklahoma City Thunder,113,Minnesota Timberwolves,104,,16236,
1/25/20,8:30p,Los Angeles Lakers,91,Philadelphia 76ers,108,,21109,
1/26/20,3:30p,Houston Rockets,110,Denver Nuggets,117,,19520,
1/26/20,4:00p,Toronto Raptors,110,San Antonio Spurs,106,,18354,
1/26/20,6:00p,Washington Wizards,133,Atlanta Hawks,152,,15567,
1/26/20,6:00p,Phoenix Suns,109,Memphis Grizzlies,114,,17214,
1/26/20,6:00p,Boston Celtics,108,New Orleans Pelicans,123,,16737,
1/26/20,6:00p,Brooklyn Nets,97,New York Knicks,110,,17831,
1/26/20,6:00p,Los Angeles Clippers,112,Orlando Magic,97,,15427,
1/26/20,9:00p,Indiana Pacers,129,Portland Trail Blazers,139,,19663,
1/27/20,7:00p,Cleveland Cavaliers,115,Detroit Pistons,100,,12597,
1/27/20,7:30p,Orlando Magic,92,Miami Heat,113,,19600,
1/27/20,8:00p,San Antonio Spurs,109,Chicago Bulls,110,,16071,
1/27/20,8:00p,Sacramento Kings,133,Minnesota Timberwolves,129,OT,13449,
1/27/20,8:00p,Dallas Mavericks,107,Oklahoma City Thunder,97,,18203,
1/27/20,9:00p,Houston Rockets,126,Utah Jazz,117,,18306,
1/28/20,7:00p,New York Knicks,92,Charlotte Hornets,97,,14342,
1/28/20,7:00p,Golden State Warriors,104,Philadelphia 76ers,115,,20854,
1/28/20,7:30p,New Orleans Pelicans,125,Cleveland Cavaliers,111,,19432,
1/28/20,7:30p,Atlanta Hawks,114,Toronto Raptors,130,,19800,
1/28/20,8:00p,Denver Nuggets,96,Memphis Grizzlies,104,,14365,
1/28/20,8:00p,Boston Celtics,109,Miami Heat,101,,19704,
1/28/20,8:00p,Washington Wizards,131,Milwaukee Bucks,151,,17681,
1/28/20,8:30p,Phoenix Suns,133,Dallas Mavericks,104,,20216,
1/29/20,7:00p,Chicago Bulls,106,Indiana Pacers,115,OT,17923,
1/29/20,7:30p,Detroit Pistons,115,Brooklyn Nets,125,,14275,
1/29/20,7:30p,Memphis Grizzlies,127,New York Knicks,106,,18768,
1/29/20,8:30p,Utah Jazz,120,San Antonio Spurs,127,,17887,
1/29/20,10:00p,Houston Rockets,112,Portland Trail Blazers,125,,19393,
1/29/20,10:00p,Oklahoma City Thunder,120,Sacramento Kings,100,,16935,
1/30/20,7:00p,Toronto Raptors,115,Cleveland Cavaliers,109,,17695,
1/30/20,7:00p,Charlotte Hornets,107,Washington Wizards,121,,15013,
1/30/20,7:30p,Philadelphia 76ers,117,Atlanta Hawks,127,,15227,
1/30/20,8:00p,Golden State Warriors,104,Boston Celtics,119,,19156,
1/30/20,10:30p,Utah Jazz,100,Denver Nuggets,106,,19520,
1/30/20,10:30p,Sacramento Kings,124,Los Angeles Clippers,103,,19068,
1/31/20,7:00p,Toronto Raptors,105,Detroit Pistons,92,,17356,
1/31/20,7:30p,Chicago Bulls,118,Brooklyn Nets,133,,17732,
1/31/20,7:30p,Dallas Mavericks,121,Houston Rockets,128,,18055,
1/31/20,8:00p,Memphis Grizzlies,111,New Orleans Pelicans,139,,18362,
1/31/20,9:00p,Denver Nuggets,127,Milwaukee Bucks,115,,18141,
1/31/20,9:00p,Oklahoma City Thunder,111,Phoenix Suns,107,,17260,
1/31/20,10:30p,Portland Trail Blazers,127,Los Angeles Lakers,119,,18997,
2/1/20,3:30p,Minnesota Timberwolves,106,Los Angeles Clippers,118,,19068,
2/1/20,7:00p,New York Knicks,92,Indiana Pacers,85,,17923,
2/1/20,7:00p,Miami Heat,102,Orlando Magic,89,,18846,
2/1/20,8:00p,Golden State Warriors,131,Cleveland Cavaliers,112,,18410,
2/1/20,8:00p,Brooklyn Nets,107,Washington Wizards,113,,18196,
2/1/20,8:30p,Philadelphia 76ers,95,Boston Celtics,116,,19156,
2/1/20,8:30p,Atlanta Hawks,100,Dallas Mavericks,123,,20328,
2/1/20,9:00p,Charlotte Hornets,90,San Antonio Spurs,114,,18615,
2/1/20,10:00p,Los Angeles Lakers,129,Sacramento Kings,113,,17583,
2/1/20,10:30p,Utah Jazz,107,Portland Trail Blazers,124,,19603,
2/2/20,12:30p,Denver Nuggets,123,Detroit Pistons,128,OT,15488,
2/2/20,2:00p,New Orleans Pelicans,109,Houston Rockets,117,,18055,
2/2/20,2:00p,Phoenix Suns,108,Milwaukee Bucks,129,,17754,
2/2/20,3:00p,Chicago Bulls,102,Toronto Raptors,129,,19800,
2/3/20,7:00p,Orlando Magic,112,Charlotte Hornets,100,,12337,
2/3/20,7:00p,New York Knicks,139,Cleveland Cavaliers,134,OT,16303,
2/3/20,7:00p,Dallas Mavericks,112,Indiana Pacers,103,,15086,
2/3/20,7:00p,Golden State Warriors,125,Washington Wizards,117,,17120,
2/3/20,7:30p,Boston Celtics,123,Atlanta Hawks,115,,16231,
2/3/20,7:30p,Phoenix Suns,97,Brooklyn Nets,119,,14891,
2/3/20,7:30p,Philadelphia 76ers,106,Miami Heat,137,,19725,
2/3/20,8:00p,Detroit Pistons,82,Memphis Grizzlies,96,,14597,
2/3/20,10:00p,Minnesota Timberwolves,109,Sacramento Kings,113,,15819,
2/3/20,10:30p,San Antonio Spurs,105,Los Angeles Clippers,108,,19068,
2/4/20,7:30p,Milwaukee Bucks,120,New Orleans Pelicans,108,,15424,
2/4/20,8:00p,Charlotte Hornets,110,Houston Rockets,125,,18055,
2/4/20,9:00p,Portland Trail Blazers,99,Denver Nuggets,127,,19520,
2/4/20,10:00p,San Antonio Spurs,102,Los Angeles Lakers,129,,18997,
2/5/20,7:00p,Phoenix Suns,108,Detroit Pistons,116,,13707,
2/5/20,7:30p,Orlando Magic,100,Boston Celtics,116,,19156,
2/5/20,7:30p,Golden State Warriors,88,Brooklyn Nets,129,,14352,
2/5/20,7:30p,Indiana Pacers,118,Toronto Raptors,119,,19800,
2/5/20,8:00p,Atlanta Hawks,127,Minnesota Timberwolves,120,,10779,
2/5/20,8:00p,Cleveland Cavaliers,103,Oklahoma City Thunder,109,,18203,
2/5/20,8:30p,Memphis Grizzlies,121,Dallas Mavericks,107,,20069,
2/5/20,9:00p,Denver Nuggets,98,Utah Jazz,95,,18306,
2/5/20,10:00p,Miami Heat,111,Los Angeles Clippers,128,,19068,
2/6/20,7:30p,Orlando Magic,103,New York Knicks,105,,18895,
2/6/20,8:00p,New Orleans Pelicans,125,Chicago Bulls,119,,18247,
2/6/20,8:00p,Philadelphia 76ers,101,Milwaukee Bucks,112,,17928,
2/6/20,10:00p,San Antonio Spurs,117,Portland Trail Blazers,125,,19653,
2/6/20,10:30p,Houston Rockets,121,Los Angeles Lakers,111,,18997,
2/7/20,7:00p,Memphis Grizzlies,107,Philadelphia 76ers,119,,20779,
2/7/20,7:00p,Dallas Mavericks,118,Washington Wizards,119,,20476,
2/7/20,7:30p,Atlanta Hawks,107,Boston Celtics,112,,19156,
2/7/20,8:00p,Toronto Raptors,115,Indiana Pacers,106,,17028,
2/7/20,8:00p,Detroit Pistons,101,Oklahoma City Thunder,108,,18203,
2/7/20,9:00p,Houston Rockets,91,Phoenix Suns,127,,17043,
2/7/20,10:00p,Miami Heat,97,Sacramento Kings,105,,16760,
2/7/20,10:30p,Portland Trail Blazers,114,Utah Jazz,117,,18306,
2/8/20,5:00p,Milwaukee Bucks,111,Orlando Magic,95,,16632,
2/8/20,7:00p,Dallas Mavericks,116,Charlotte Hornets,100,,19370,
2/8/20,7:00p,New York Knicks,95,Detroit Pistons,92,,15980,
2/8/20,7:30p,New Orleans Pelicans,124,Indiana Pacers,117,,17923,
2/8/20,7:30p,Brooklyn Nets,118,Toronto Raptors,119,,19800,
2/8/20,8:00p,Los Angeles Clippers,115,Minnesota Timberwolves,142,,18978,
2/8/20,8:30p,Los Angeles Lakers,125,Golden State Warriors,120,,18064,
2/8/20,9:00p,Denver Nuggets,117,Phoenix Suns,108,,16843,
2/8/20,10:00p,San Antonio Spurs,102,Sacramento Kings,122,,16756,
2/9/20,3:30p,Boston Celtics,112,Oklahoma City Thunder,111,,18203,
2/9/20,6:00p,New York Knicks,135,Atlanta Hawks,140,2OT,16309,
2/9/20,6:00p,Chicago Bulls,111,Philadelphia 76ers,118,,21018,
2/9/20,6:00p,Memphis Grizzlies,106,Washington Wizards,99,,17251,
2/9/20,7:00p,Utah Jazz,114,Houston Rockets,113,,18055,
2/9/20,7:30p,Los Angeles Clippers,133,Cleveland Cavaliers,92,,17240,
2/9/20,9:00p,Miami Heat,109,Portland Trail Blazers,115,,19726,
2/10/20,7:00p,Charlotte Hornets,87,Detroit Pistons,76,,13941,
2/10/20,7:00p,Brooklyn Nets,106,Indiana Pacers,105,,16761,
2/10/20,7:00p,Atlanta Hawks,126,Orlando Magic,135,,17076,
2/10/20,7:30p,Minnesota Timberwolves,126,Toronto Raptors,137,,19800,
2/10/20,8:00p,Sacramento Kings,111,Milwaukee Bucks,123,,17463,
2/10/20,8:30p,Utah Jazz,123,Dallas Mavericks,119,,19793,
2/10/20,9:00p,San Antonio Spurs,120,Denver Nuggets,127,,19520,
2/10/20,10:30p,Miami Heat,113,Golden State Warriors,101,,18064,
2/10/20,10:30p,Phoenix Suns,100,Los Angeles Lakers,125,,18997,
2/11/20,7:00p,Los Angeles Clippers,103,Philadelphia 76ers,110,,20730,
2/11/20,7:00p,Chicago Bulls,114,Washington Wizards,126,,15135,
2/11/20,8:00p,Portland Trail Blazers,117,New Orleans Pelicans,138,,15739,
2/11/20,8:00p,San Antonio Spurs,114,Oklahoma City Thunder,106,,18203,
2/11/20,9:30p,Boston Celtics,105,Houston Rockets,116,,18055,
2/12/20,7:00p,Atlanta Hawks,105,Cleveland Cavaliers,127,,16200,
2/12/20,7:00p,Detroit Pistons,112,Orlando Magic,116,OT,16607,
2/12/20,7:30p,Toronto Raptors,91,Brooklyn Nets,101,,15823,
2/12/20,7:30p,Milwaukee Bucks,111,Indiana Pacers,118,,17018,
2/12/20,7:30p,Washington Wizards,114,New York Knicks,96,,18835,
2/12/20,8:00p,Portland Trail Blazers,104,Memphis Grizzlies,111,,16889,
2/12/20,8:00p,Charlotte Hornets,115,Minnesota Timberwolves,108,,18978,
2/12/20,8:30p,Sacramento Kings,111,Dallas Mavericks,130,,19842,
2/12/20,9:00p,Golden State Warriors,106,Phoenix Suns,112,,15216,
2/12/20,9:00p,Miami Heat,101,Utah Jazz,116,,18306,
2/12/20,10:00p,Los Angeles Lakers,120,Denver Nuggets,116,OT,19860,
2/13/20,8:00p,Los Angeles Clippers,133,Boston Celtics,141,2OT,19156,
2/13/20,8:00p,Oklahoma City Thunder,123,New Orleans Pelicans,118,,17865,
2/20/20,7:00p,Milwaukee Bucks,126,Detroit Pistons,106,,16097,
2/20/20,7:30p,Miami Heat,124,Atlanta Hawks,129,,17356,
2/20/20,8:00p,Charlotte Hornets,103,Chicago Bulls,93,,17463,
2/20/20,8:00p,Brooklyn Nets,104,Philadelphia 76ers,112,OT,20806,
2/20/20,10:00p,Memphis Grizzlies,125,Sacramento Kings,129,,17078,
2/20/20,10:30p,Houston Rockets,135,Golden State Warriors,105,,18064,
2/21/20,7:00p,Dallas Mavericks,122,Orlando Magic,106,,18846,
2/21/20,7:00p,Cleveland Cavaliers,113,Washington Wizards,108,,18895,
2/21/20,7:30p,Indiana Pacers,106,New York Knicks,98,,19812,
2/21/20,7:30p,Phoenix Suns,101,Toronto Raptors,118,,19800,
2/21/20,8:00p,Boston Celtics,127,Minnesota Timberwolves,117,,18978,
2/21/20,8:00p,Denver Nuggets,101,Oklahoma City Thunder,113,,18203,
2/21/20,9:00p,San Antonio Spurs,113,Utah Jazz,104,,18306,
2/21/20,10:30p,Memphis Grizzlies,105,Los Angeles Lakers,117,,18997,
2/21/20,10:30p,New Orleans Pelicans,128,Portland Trail Blazers,115,,19946,
2/22/20,3:30p,Sacramento Kings,112,Los Angeles Clippers,103,,19068,
2/22/20,7:00p,Brooklyn Nets,115,Charlotte Hornets,86,,19079,
2/22/20,7:30p,Dallas Mavericks,107,Atlanta Hawks,111,,17050,
2/22/20,8:00p,Phoenix Suns,112,Chicago Bulls,104,,20506,
2/22/20,8:00p,Cleveland Cavaliers,105,Miami Heat,124,,19754,
2/22/20,8:30p,Philadelphia 76ers,98,Milwaukee Bucks,119,,18290,
2/22/20,9:00p,Houston Rockets,120,Utah Jazz,110,,18306,
2/23/20,3:30p,Boston Celtics,112,Los Angeles Lakers,114,,18997,
2/23/20,6:00p,Minnesota Timberwolves,116,Denver Nuggets,128,,19626,
2/23/20,6:00p,Indiana Pacers,81,Toronto Raptors,127,,19800,
2/23/20,7:00p,Washington Wizards,117,Chicago Bulls,126,,18024,
2/23/20,7:00p,San Antonio Spurs,103,Oklahoma City Thunder,131,,18203,
2/23/20,8:30p,New Orleans Pelicans,115,Golden State Warriors,101,,18064,
2/23/20,9:00p,Detroit Pistons,104,Portland Trail Blazers,107,,19393,
2/24/20,7:00p,Miami Heat,119,Cleveland Cavaliers,125,OT,17336,
2/24/20,7:00p,Atlanta Hawks,112,Philadelphia 76ers,129,,20836,
2/24/20,7:00p,Milwaukee Bucks,137,Washington Wizards,134,OT,16580,
2/24/20,7:30p,Orlando Magic,115,Brooklyn Nets,113,,16162,
2/24/20,8:00p,New York Knicks,112,Houston Rockets,123,,18055,
2/24/20,8:30p,Minnesota Timberwolves,123,Dallas Mavericks,139,,19936,
2/24/20,9:00p,Phoenix Suns,131,Utah Jazz,111,,18306,
2/24/20,10:30p,Memphis Grizzlies,97,Los Angeles Clippers,124,,19068,
2/25/20,7:00p,Charlotte Hornets,80,Indiana Pacers,119,,16088,
2/25/20,7:30p,Milwaukee Bucks,108,Toronto Raptors,97,,19993,
2/25/20,8:00p,Oklahoma City Thunder,124,Chicago Bulls,122,,16911,
2/25/20,9:00p,Detroit Pistons,98,Denver Nuggets,115,,19143,
2/25/20,10:00p,New Orleans Pelicans,109,Los Angeles Lakers,118,,18997,
2/25/20,10:00p,Boston Celtics,118,Portland Trail Blazers,106,,19460,
2/25/20,10:30p,Sacramento Kings,112,Golden State Warriors,94,,18064,
2/26/20,7:00p,New York Knicks,101,Charlotte Hornets,107,,13152,
2/26/20,7:00p,Philadelphia 76ers,94,Cleveland Cavaliers,108,,16332,
2/26/20,7:00p,Brooklyn Nets,106,Washington Wizards,110,,15021,
2/26/20,7:30p,Orlando Magic,130,Atlanta Hawks,120,,14967,
2/26/20,7:30p,Minnesota Timberwolves,129,Miami Heat,126,,19600,
2/26/20,8:00p,Memphis Grizzlies,112,Houston Rockets,140,,18055,
2/26/20,8:30p,Dallas Mavericks,109,San Antonio Spurs,103,,18354,
2/26/20,9:00p,Los Angeles Clippers,102,Phoenix Suns,92,,15157,
2/26/20,10:30p,Boston Celtics,114,Utah Jazz,103,,18306,
2/27/20,7:00p,New York Knicks,106,Philadelphia 76ers,115,,20175,
2/27/20,8:00p,Portland Trail Blazers,100,Indiana Pacers,106,,16872,
2/27/20,8:00p,Sacramento Kings,108,Oklahoma City Thunder,112,,18203,
2/27/20,10:30p,Los Angeles Lakers,116,Golden State Warriors,86,,18064,
2/28/20,7:00p,Minnesota Timberwolves,125,Orlando Magic,136,,18846,
2/28/20,7:30p,Brooklyn Nets,118,Atlanta Hawks,141,,17034,
2/28/20,7:30p,Charlotte Hornets,99,Toronto Raptors,96,,19800,
2/28/20,8:00p,Sacramento Kings,104,Memphis Grizzlies,101,,17794,
2/28/20,8:00p,Dallas Mavericks,118,Miami Heat,126,,19704,
2/28/20,8:00p,Oklahoma City Thunder,86,Milwaukee Bucks,133,,18412,
2/28/20,8:00p,Cleveland Cavaliers,104,New Orleans Pelicans,116,,18304,
2/28/20,9:00p,Detroit Pistons,113,Phoenix Suns,111,,17142,
2/28/20,9:00p,Washington Wizards,119,Utah Jazz,129,,18306,
2/28/20,10:30p,Denver Nuggets,103,Los Angeles Clippers,132,,19068,
2/29/20,5:00p,Chicago Bulls,115,New York Knicks,125,,19812,
2/29/20,7:30p,Portland Trail Blazers,117,Atlanta Hawks,129,,17765,
2/29/20,7:30p,Brooklyn Nets,113,Miami Heat,116,,19600,
2/29/20,8:00p,Indiana Pacers,113,Cleveland Cavaliers,104,,19432,
2/29/20,8:00p,Los Angeles Lakers,88,Memphis Grizzlies,105,,17794,
2/29/20,8:30p,Houston Rockets,111,Boston Celtics,110,OT,19156,
2/29/20,8:30p,Orlando Magic,113,San Antonio Spurs,114,,18354,
2/29/20,9:00p,Golden State Warriors,115,Phoenix Suns,99,,16395,
3/1/20,1:00p,Milwaukee Bucks,93,Charlotte Hornets,85,,19149,
3/1/20,3:30p,Philadelphia 76ers,130,Los Angeles Clippers,136,,19068,
3/1/20,3:30p,Dallas Mavericks,111,Minnesota Timberwolves,91,,18058,
3/1/20,6:00p,Toronto Raptors,118,Denver Nuggets,133,,19777,
3/1/20,6:00p,Detroit Pistons,100,Sacramento Kings,106,,17499,
3/1/20,8:00p,Los Angeles Lakers,122,New Orleans Pelicans,114,,18547,
3/1/20,8:30p,Washington Wizards,124,Golden State Warriors,110,,18064,
3/2/20,7:00p,Utah Jazz,126,Cleveland Cavaliers,113,,15453,
3/2/20,7:00p,Houston Rockets,123,New York Knicks,125,,18142,
3/2/20,7:00p,Portland Trail Blazers,130,Orlando Magic,107,,18078,
3/2/20,7:30p,Memphis Grizzlies,127,Atlanta Hawks,88,,16207,
3/2/20,7:30p,Milwaukee Bucks,89,Miami Heat,105,,19600,
3/2/20,8:00p,Dallas Mavericks,107,Chicago Bulls,109,,18407,
3/2/20,8:30p,Indiana Pacers,116,San Antonio Spurs,111,,17635,
3/3/20,7:00p,San Antonio Spurs,104,Charlotte Hornets,103,,12008,
3/3/20,7:30p,Brooklyn Nets,129,Boston Celtics,120,OT,19156,
3/3/20,8:00p,Minnesota Timberwolves,139,New Orleans Pelicans,134,,15264,
3/3/20,8:00p,Los Angeles Clippers,109,Oklahoma City Thunder,94,,18203,
3/3/20,9:00p,Golden State Warriors,116,Denver Nuggets,100,,19520,
3/3/20,9:00p,Toronto Raptors,123,Phoenix Suns,114,,15553,
3/3/20,10:00p,Philadelphia 76ers,107,Los Angeles Lakers,120,,18997,
3/3/20,10:00p,Washington Wizards,126,Sacramento Kings,133,,16419,
3/4/20,7:00p,Boston Celtics,112,Cleveland Cavaliers,106,,16897,
3/4/20,7:00p,Oklahoma City Thunder,114,Detroit Pistons,107,,15138,
3/4/20,7:00p,Indiana Pacers,100,Milwaukee Bucks,119,,17695,
3/4/20,7:30p,Memphis Grizzlies,118,Brooklyn Nets,79,,16941,
3/4/20,7:30p,Utah Jazz,112,New York Knicks,104,,16588,
3/4/20,7:30p,Orlando Magic,113,Miami Heat,116,,19600,
3/4/20,8:00p,Chicago Bulls,108,Minnesota Timberwolves,115,,13392,
3/4/20,9:30p,New Orleans Pelicans,123,Dallas Mavericks,127,OT,20459,
3/4/20,10:00p,Washington Wizards,104,Portland Trail Blazers,125,,19393,
3/5/20,7:00p,Denver Nuggets,114,Charlotte Hornets,112,,13311,
3/5/20,8:00p,Los Angeles Clippers,120,Houston Rockets,105,,18055,
3/5/20,10:00p,Philadelphia 76ers,125,Sacramento Kings,108,,15485,
3/5/20,10:30p,Toronto Raptors,121,Golden State Warriors,113,,18064,
3/6/20,7:00p,Atlanta Hawks,112,Washington Wizards,118,,17856,
3/6/20,7:30p,San Antonio Spurs,120,Brooklyn Nets,139,,16277,
3/6/20,7:30p,Oklahoma City Thunder,126,New York Knicks,103,,19499,
3/6/20,8:00p,Indiana Pacers,108,Chicago Bulls,102,,20229,
3/6/20,8:00p,Orlando Magic,132,Minnesota Timberwolves,118,,14315,
3/6/20,8:00p,Miami Heat,104,New Orleans Pelicans,110,,18384,
3/6/20,8:00p,Utah Jazz,99,Boston Celtics,94,,19156,
3/6/20,8:30p,Memphis Grizzlies,96,Dallas Mavericks,121,,20370,
3/6/20,9:00p,Portland Trail Blazers,117,Phoenix Suns,127,,15522,
3/6/20,10:30p,Milwaukee Bucks,103,Los Angeles Lakers,113,,18997,
3/7/20,5:00p,Houston Rockets,99,Charlotte Hornets,108,,19159,
3/7/20,7:00p,Utah Jazz,111,Detroit Pistons,105,,16590,
3/7/20,7:30p,Denver Nuggets,102,Cleveland Cavaliers,104,,19432,
3/7/20,8:00p,Atlanta Hawks,101,Memphis Grizzlies,118,,17117,
3/7/20,8:30p,Philadelphia 76ers,114,Golden State Warriors,118,,18064,
3/7/20,10:00p,Sacramento Kings,123,Portland Trail Blazers,111,,19691,
3/8/20,3:00p,Chicago Bulls,107,Brooklyn Nets,110,,15916,
3/8/20,3:30p,New Orleans Pelicans,120,Minnesota Timberwolves,107,,18978,
3/8/20,3:30p,Los Angeles Lakers,112,Los Angeles Clippers,103,,19068,
3/8/20,6:00p,Oklahoma City Thunder,105,Boston Celtics,104,,19156,
3/8/20,6:00p,Milwaukee Bucks,131,Phoenix Suns,140,,17282,
3/8/20,7:00p,Miami Heat,100,Washington Wizards,89,,18135,
3/8/20,7:00p,Indiana Pacers,112,Dallas Mavericks,109,,20324,
3/8/20,7:00p,Orlando Magic,126,Houston Rockets,106,,18055,
3/8/20,7:30p,Detroit Pistons,84,New York Knicks,96,,18361,
3/8/20,7:30p,San Antonio Spurs,129,Cleveland Cavaliers,132,OT,17995,
3/8/20,9:00p,Toronto Raptors,118,Sacramento Kings,113,,16449,
3/9/20,7:30p,Charlotte Hornets,138,Atlanta Hawks,143,2OT,14399,
3/9/20,9:00p,Milwaukee Bucks,95,Denver Nuggets,109,,19838,
3/9/20,9:00p,Toronto Raptors,101,Utah Jazz,92,,18306,
3/10/20,7:00p,New York Knicks,115,Washington Wizards,122,,15048,
3/10/20,7:00p,Boston Celtics,114,Indiana Pacers,111,,17053,
3/10/20,8:00p,Minnesota Timberwolves,111,Houston Rockets,117,,18055,
3/10/20,8:00p,Dallas Mavericks,109,San Antonio Spurs,119,,18354,
3/10/20,8:00p,Orlando Magic,120,Memphis Grizzlies,115,,15388,
3/10/20,8:00p,Cleveland Cavaliers,103,Chicago Bulls,108,,17837,
3/10/20,10:00p,Phoenix Suns,105,Portland Trail Blazers,121,,19393,
3/10/20,10:30p,Brooklyn Nets,104,Los Angeles Lakers,102,,18997,
3/10/20,10:30p,Los Angeles Clippers,131,Golden State Warriors,107,,18064,
3/11/20,7:00p,Detroit Pistons,106,Philadelphia 76ers,124,,20172,
3/11/20,7:30p,New York Knicks,136,Atlanta Hawks,131,OT,15393,
3/11/20,7:30p,Charlotte Hornets,109,Miami Heat,98,,19600,
3/11/20,8:00p,Denver Nuggets,97,Dallas Mavericks,113,,20302,